BLK_QC_T_NONE,VAR_0
GFP_NOIO,VAR_1
REQ_OP_WRITE,VAR_2
REQ_OP_ZONE_RESET,VAR_3
REQ_PREFLUSH,VAR_4
REQ_SYNC,VAR_5
__dm_part_stat_sub,FUNC_0
__send_empty_flush,FUNC_1
__split_and_process_non_flush,FUNC_2
bio_chain,FUNC_3
bio_init,FUNC_4
bio_op,FUNC_5
bio_sectors,FUNC_6
bio_split,FUNC_7
current,VAR_6
dec_pending,FUNC_8
dm_disk,FUNC_9
errno_to_blk_status,FUNC_10
generic_make_request,FUNC_11
init_clone_info,FUNC_12
op_stat_group,FUNC_13
part_stat_lock,FUNC_14
part_stat_unlock,FUNC_15
sectors,VAR_7
trace_block_split,FUNC_16
__split_and_process_bio,FUNC_17
md,VAR_8
map,VAR_9
bio,VAR_10
ci,VAR_11
ret,VAR_12
error,VAR_13
flush_bio,VAR_14
b,VAR_15
