DMZ_BUF,VAR_0
DMZ_DATA,VAR_1
DMZ_MAP_ENTRIES,VAR_2
DMZ_MAP_UNMAPPED,VAR_3
EIO,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
atomic_inc,FUNC_2
atomic_read,FUNC_3
dmz_dev_err,FUNC_4
dmz_get,FUNC_5
dmz_get_mblock,FUNC_6
dmz_get_zone_weight,FUNC_7
dmz_is_data,FUNC_8
dmz_is_meta,FUNC_9
dmz_is_rnd,FUNC_10
kcalloc,FUNC_11
le32_to_cpu,FUNC_12
list_add_tail,FUNC_13
set_bit,FUNC_14
dmz_load_mapping,FUNC_15
zmd,VAR_7
dev,VAR_8
dzone,VAR_9
bzone,VAR_10
dmap_mblk,VAR_11
dmap,VAR_12
i,VAR_13
e,VAR_14
chunk,VAR_15
dzone_id,VAR_16
bzone_id,VAR_17
