DMERR,FUNC_0
GFP_KERNEL,VAR_0
REQ_OP_WRITE,VAR_1
WRITE_LOG_SUPER_SECTOR,VAR_2
__free_page,FUNC_1
alloc_page,FUNC_2
bio_add_page,FUNC_3
bio_alloc,FUNC_4
bio_put,FUNC_5
bio_set_dev,FUNC_6
bio_set_op_attrs,FUNC_7
kmap_atomic,FUNC_8
kunmap_atomic,FUNC_9
log_end_io,VAR_3
log_end_super,VAR_4
memcpy,FUNC_10
memset,FUNC_11
put_io_block,FUNC_12
submit_bio,FUNC_13
write_metadata,FUNC_14
lc,VAR_5
entry,VAR_6
entrylen,VAR_7
data,VAR_8
datalen,VAR_9
sector,VAR_10
bio,VAR_11
page,VAR_12
ptr,VAR_13
ret,VAR_14
