EIO,VAR_0
ENOMEM,VAR_1
Faulty,VAR_2
GFP_NOIO,VAR_3
In_sync,VAR_4
MD_RECOVERY_INTR,VAR_5
PAGE_SIZE,VAR_6
REQ_OP_READ,VAR_7
__raid10_find_phys,FUNC_0
atomic_inc,FUNC_1
devs,VAR_8
get_resync_pages,FUNC_2
kfree,FUNC_3
kmalloc,FUNC_4
rcu_dereference,FUNC_5
rcu_read_lock,FUNC_6
rcu_read_unlock,FUNC_7
rdev_dec_pending,FUNC_8
set_bit,FUNC_9
struct_size,FUNC_10
sync_page_io,FUNC_11
test_bit,FUNC_12
handle_reshape_read_error,FUNC_13
mddev,VAR_9
r10_bio,VAR_10
sectors,VAR_11
conf,VAR_12
r10b,VAR_13
slot,VAR_14
idx,VAR_15
pages,VAR_16
s,VAR_17
success,VAR_18
first_slot,VAR_19
d,VAR_20
rdev,VAR_21
addr,VAR_22
