BLOCK_SECTORS,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
INIT_LIST_HEAD,FUNC_0
__free_page,FUNC_1
alloc_page,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
mdname,FUNC_5
pr_err,FUNC_6
pr_info,FUNC_7
r5c_recovery_flush_data_only_stripes,FUNC_8
r5c_recovery_flush_log,FUNC_9
r5c_recovery_rewrite_data_only_stripes,FUNC_10
r5l_log_write_empty_meta_block,FUNC_11
r5l_recovery_allocate_ra_pool,FUNC_12
r5l_recovery_free_ra_pool,FUNC_13
r5l_ring_add,FUNC_14
r5l_write_super,FUNC_15
r5l_recovery_log,FUNC_16
log,VAR_4
mddev,VAR_5
ctx,VAR_6
ret,VAR_7
pos,VAR_8
