BDEVNAME_SIZE,VAR_0
FailFast,VAR_1
GFP_NOIO,VAR_2
MD_FAILFAST,VAR_3
R1BIO_FailFast,VAR_4
REQ_SYNC,VAR_5
WriteMostly,VAR_6
__GFP_HIGH,VAR_7
alloc_r1bio,FUNC_0
atomic_read,FUNC_1
bdevname,FUNC_2
bio_chain,FUNC_3
bio_clone_fast,FUNC_4
bio_op,FUNC_5
bio_sectors,FUNC_6
bio_set_dev,FUNC_7
bio_set_op_attrs,FUNC_8
bio_split,FUNC_9
disk_devt,FUNC_10
generic_make_request,FUNC_11
init_r1bio,FUNC_12
mdname,FUNC_13
pr_crit_ratelimited,FUNC_14
pr_info_ratelimited,FUNC_15
raid1_end_read_request,VAR_8
raid1_log,FUNC_16
raid_end_bio_io,FUNC_17
rcu_dereference,FUNC_18
rcu_read_lock,FUNC_19
rcu_read_unlock,FUNC_20
read_balance,FUNC_21
strcpy,FUNC_22
test_bit,FUNC_23
trace_block_bio_remap,FUNC_24
wait_event,FUNC_25
wait_read_barrier,FUNC_26
raid1_read_request,FUNC_27
mddev,VAR_9
bio,VAR_10
max_read_sectors,VAR_11
r1_bio,VAR_12
conf,VAR_13
mirror,VAR_14
read_bio,VAR_15
bitmap,VAR_16
op,VAR_17
do_sync,VAR_18
max_sectors,VAR_19
rdisk,VAR_20
print_msg,VAR_21
b,VAR_22
gfp,VAR_23
rdev,VAR_24
split,VAR_25
