DM_VERITY_BLOCK_TYPE_DATA,VAR_0
EIO,VAR_1
likely,FUNC_0
memcmp,FUNC_1
set_bit,FUNC_2
test_bit,FUNC_3
unlikely,FUNC_4
verity_bv_skip_block,FUNC_5
verity_bv_zero,VAR_2
verity_fec_decode,FUNC_6
verity_for_bv_block,FUNC_7
verity_for_io_block,FUNC_8
verity_handle_err,FUNC_9
verity_hash_final,FUNC_10
verity_hash_for_block,FUNC_11
verity_hash_init,FUNC_12
verity_io_hash_req,FUNC_13
verity_io_real_digest,FUNC_14
verity_io_want_digest,FUNC_15
verity_verify_io,FUNC_16
io,VAR_3
is_zero,VAR_4
v,VAR_5
start,VAR_6
b,VAR_7
wait,VAR_8
r,VAR_9
cur_block,VAR_10
req,VAR_11
