BDEVNAME_SIZE,VAR_0
GFP_NOIO,VAR_1
REQ_OP_DISCARD,VAR_2
REQ_PREFLUSH,VAR_3
bdevname,FUNC_0
bio_chain,FUNC_1
bio_end_sector,FUNC_2
bio_endio,FUNC_3
bio_io_error,FUNC_4
bio_op,FUNC_5
bio_set_dev,FUNC_6
bio_split,FUNC_7
blk_queue_discard,FUNC_8
disk_devt,FUNC_9
generic_make_request,FUNC_10
is_mddev_broken,FUNC_11
md_flush_request,FUNC_12
mddev_check_write_zeroes,FUNC_13
mddev_check_writesame,FUNC_14
mdname,FUNC_15
pr_err,FUNC_16
trace_block_bio_remap,FUNC_17
unlikely,FUNC_18
which_dev,FUNC_19
linear_make_request,FUNC_20
mddev,VAR_4
bio,VAR_5
b,VAR_6
tmp_dev,VAR_7
start_sector,VAR_8
end_sector,VAR_9
data_offset,VAR_10
bio_sector,VAR_11
split,VAR_12
