BITMAP_WRITE_ERROR,VAR_0
BUG_ON,FUNC_0
BUILD_BUG_ON,FUNC_1
EBUSY,VAR_1
EINVAL,VAR_2
EIO,VAR_3
ENOMEM,VAR_4
ERR_PTR,FUNC_2
GFP_KERNEL,VAR_5
MD_ARRAY_FIRST_USE,VAR_6
MD_HAS_JOURNAL,VAR_7
atomic_set,FUNC_3
bmname,FUNC_4
get_file,FUNC_5
init_waitqueue_head,FUNC_6
jiffies,VAR_8
kzalloc,FUNC_7
md_bitmap_free,FUNC_8
md_bitmap_new_disk_sb,FUNC_9
md_bitmap_read_sb,FUNC_10
md_bitmap_resize,FUNC_11
mdname,FUNC_12
pr_debug,FUNC_13
pr_notice,FUNC_14
spin_lock_init,FUNC_15
sysfs_get_dirent,FUNC_16
sysfs_put,FUNC_17
test_and_clear_bit,FUNC_18
test_bit,FUNC_19
vfs_fsync,FUNC_20
md_bitmap_create,FUNC_21
mddev,VAR_9
slot,VAR_10
bitmap,VAR_11
blocks,VAR_12
file,VAR_13
err,VAR_14
bm,VAR_15
