DMZ_BDEV_DYING,VAR_0
DMZ_RECLAIM_KCOPY,VAR_1
DM_KCOPYD_WRITE_SEQ,VAR_2
EIO,VAR_3
TASK_UNINTERRUPTIBLE,VAR_4
dm_kcopyd_copy,FUNC_0
dmz_blk2sect,FUNC_1
dmz_first_valid_block,FUNC_2
dmz_is_seq,FUNC_3
dmz_reclaim_align_wp,FUNC_4
dmz_reclaim_kcopy_end,VAR_5
dmz_start_block,FUNC_5
set_bit,FUNC_6
wait_on_bit_io,FUNC_7
dmz_reclaim_copy,FUNC_8
zrc,VAR_6
src_zone,VAR_7
dst_zone,VAR_8
zmd,VAR_9
dev,VAR_10
src,VAR_11
dst,VAR_12
block,VAR_13
end_block,VAR_14
nr_blocks,VAR_15
src_zone_block,VAR_16
dst_zone_block,VAR_17
flags,VAR_18
ret,VAR_19
