CRYPT_IV_LARGE_SECTORS,VAR_0
EIO,VAR_1
WRITE,VAR_2
bio_advance_iter,FUNC_0
bio_data_dir,FUNC_1
bio_iter_iovec,FUNC_2
cpu_to_le64,FUNC_3
crypto_skcipher_decrypt,FUNC_4
crypto_skcipher_encrypt,FUNC_5
dmreq_of_req,FUNC_6
iv_of_dmreq,FUNC_7
iv_tag_from_dmreq,FUNC_8
memcpy,FUNC_9
org_iv_of_dmreq,FUNC_10
org_sector_of_dmreq,FUNC_11
org_tag_of_dmreq,FUNC_12
sg_init_table,FUNC_13
sg_set_page,FUNC_14
skcipher_request_set_crypt,FUNC_15
stub1,FUNC_16
stub2,FUNC_17
test_bit,FUNC_18
unlikely,FUNC_19
crypt_convert_block_skcipher,FUNC_20
cc,VAR_3
ctx,VAR_4
req,VAR_5
tag_offset,VAR_6
bv_in,VAR_7
bv_out,VAR_8
sg_in,VAR_9
sg_out,VAR_10
dmreq,VAR_11
iv,VAR_12
org_iv,VAR_13
tag_iv,VAR_14
sector,VAR_15
r,VAR_16
