DIV_ROUND_UP,FUNC_0
ENOMEM,VAR_0
ERR_PTR,FUNC_1
GFP_KERNEL,VAR_1
INIT_LIST_HEAD,FUNC_2
INIT_WORK,FUNC_3
IS_ERR,FUNC_4
MIN_JOBS,VAR_2
PAGE_SIZE,VAR_3
PTR_ERR,FUNC_5
SECTOR_SHIFT,VAR_4
WQ_MEM_RECLAIM,VAR_5
_job_cache,VAR_6
alloc_workqueue,FUNC_6
atomic_set,FUNC_7
client_free_pages,FUNC_8
client_reserve_pages,FUNC_9
destroy_workqueue,FUNC_10
dm_get_kcopyd_subjob_size,FUNC_11
dm_io_client_create,FUNC_12
do_work,VAR_7
init_waitqueue_head,FUNC_13
kfree,FUNC_14
kzalloc,FUNC_15
mempool_exit,FUNC_16
mempool_init_slab_pool,FUNC_17
spin_lock_init,FUNC_18
dm_kcopyd_client_create,FUNC_19
throttle,VAR_8
r,VAR_9
reserve_pages,VAR_10
kc,VAR_11
