DMWARN,FUNC_0
DM_INACTIVE_PRESENT_FLAG,VAR_0
DM_TYPE_NONE,VAR_1
EINVAL,VAR_2
ENXIO,VAR_3
__dev_status,FUNC_1
_hash_lock,VAR_4
dm_get_immutable_target_type,FUNC_2
dm_get_md_type,FUNC_3
dm_get_mdptr,FUNC_4
dm_lock_md_type,FUNC_5
dm_put,FUNC_6
dm_set_md_type,FUNC_7
dm_setup_md_queue,FUNC_8
dm_sync_table,FUNC_9
dm_table_create,FUNC_10
dm_table_destroy,FUNC_11
dm_table_get_immutable_target_type,FUNC_12
dm_table_get_type,FUNC_13
dm_table_get_wildcard_target,FUNC_14
dm_unlock_md_type,FUNC_15
down_write,FUNC_16
find_device,FUNC_17
get_mode,FUNC_18
is_valid_type,FUNC_19
populate_table,FUNC_20
up_write,FUNC_21
table_load,FUNC_22
filp,VAR_5
param,VAR_6
param_size,VAR_7
r,VAR_8
hc,VAR_9
t,VAR_10
old_map,VAR_11
md,VAR_12
immutable_target_type,VAR_13
