BIO_MAX_PAGES,VAR_0
DM_MAPIO_KILL,VAR_1
DM_MAPIO_REMAPPED,VAR_2
DM_MAPIO_SUBMITTED,VAR_3
GFP_NOIO,VAR_4
GFP_NOWAIT,VAR_5
KMALLOC_MAX_SIZE,VAR_6
PAGE_SHIFT,VAR_7
READ,VAR_8
REQ_OP_DISCARD,VAR_9
REQ_PREFLUSH,VAR_10
SECTOR_SHIFT,VAR_11
WRITE,VAR_12
__GFP_NOMEMALLOC,VAR_13
__GFP_NORETRY,VAR_14
__GFP_NOWARN,VAR_15
bio_data_dir,FUNC_0
bio_op,FUNC_1
bio_sectors,FUNC_2
bio_set_dev,FUNC_3
crypt_integrity_aead,FUNC_4
crypt_io_init,FUNC_5
dm_accept_partial_bio,FUNC_6
dm_per_bio_data,FUNC_7
dm_target_offset,FUNC_8
kcryptd_io_read,FUNC_9
kcryptd_queue_crypt,FUNC_10
kcryptd_queue_read,FUNC_11
kmalloc,FUNC_12
mempool_alloc,FUNC_13
unlikely,FUNC_14
crypt_map,FUNC_15
ti,VAR_16
bio,VAR_17
io,VAR_18
cc,VAR_19
tag_len,VAR_20
