BUG_ON,FUNC_0
MaxSector,VAR_0
R5C_JOURNAL_MODE_WRITE_BACK,VAR_1
R5C_JOURNAL_MODE_WRITE_THROUGH,VAR_2
R5LOG_PAYLOAD_DATA,VAR_3
R5LOG_PAYLOAD_PARITY,VAR_4
R5_InJournal,VAR_5
R5_WantFUA,VAR_6
R5_Wantwrite,VAR_7
STRIPE_R5C_PREFLUSH,VAR_8
atomic_inc,FUNC_1
list_add_tail,FUNC_2
list_empty,FUNC_3
r5l_append_payload_meta,FUNC_4
r5l_append_payload_page,FUNC_5
r5l_get_meta,FUNC_6
raid5_compute_blocknr,FUNC_7
spin_lock_irq,FUNC_8
spin_unlock_irq,FUNC_9
test_and_clear_bit,FUNC_10
test_bit,FUNC_11
r5l_log_stripe,FUNC_12
log,VAR_9
sh,VAR_10
data_pages,VAR_11
parity_pages,VAR_12
i,VAR_13
meta_size,VAR_14
ret,VAR_15
io,VAR_16
