EINVAL,VAR_0
EPERM,VAR_1
INIT_WORK,FUNC_0
IS_ERR,FUNC_1
MAX_RAID_DEVICES,VAR_2
MD_ARRAY_FIRST_USE,VAR_3
MD_RECOVERY_FROZEN,VAR_4
MaxSector,VAR_5
PTR_ERR,FUNC_2
RT_FLAG_RESHAPE_RS,VAR_6
RT_FLAG_RS_SUSPENDED,VAR_7
RT_FLAG_UPDATE_SBS,VAR_8
__CTR_FLAG_JOURNAL_DEV,VAR_9
__CTR_FLAG_JOURNAL_MODE,VAR_10
__CTR_FLAG_NOSYNC,VAR_11
__CTR_FLAG_REBUILD,VAR_12
__CTR_FLAG_SYNC,VAR_13
__rdev_sectors,FUNC_3
__within_range,FUNC_4
_get_reshape_sectors,FUNC_5
analyse_superblocks,FUNC_6
configure_discard_support,FUNC_7
dm_consume_args,FUNC_8
dm_read_arg,FUNC_9
dm_read_arg_group,FUNC_10
dm_shift_arg,FUNC_11
dm_table_add_target_callbacks,FUNC_12
do_table_event,VAR_14
get_raid_type,FUNC_13
md_run,FUNC_14
md_start,FUNC_15
md_stop,FUNC_16
mddev_lock_nointr,FUNC_17
mddev_suspend,FUNC_18
mddev_unlock,FUNC_19
parse_dev_params,FUNC_20
parse_raid_params,FUNC_21
r5c_journal_mode_set,FUNC_22
raid_is_congested,VAR_15
raid_set_alloc,FUNC_23
raid_set_free,FUNC_24
rs_adjust_data_offsets,FUNC_25
rs_check_reshape,FUNC_26
rs_check_takeover,FUNC_27
rs_config_backup,FUNC_28
rs_config_restore,FUNC_29
rs_is_raid1,FUNC_30
rs_is_raid456,FUNC_31
rs_is_raid6,FUNC_32
rs_is_recovering,FUNC_33
rs_is_reshaping,FUNC_34
rs_prepare_reshape,FUNC_35
rs_reshape_requested,FUNC_36
rs_set_cur,FUNC_37
rs_set_dev_and_array_sectors,FUNC_38
rs_set_new,FUNC_39
rs_set_raid456_stripe_cache,FUNC_40
rs_setup_recovery,FUNC_41
rs_setup_takeover,FUNC_42
rs_takeover_requested,FUNC_43
set_bit,FUNC_44
stub1,FUNC_45
super_sync,VAR_16
test_bit,FUNC_46
raid_ctr,FUNC_47
ti,VAR_17
argc,VAR_18
argv,VAR_19
r,VAR_20
resize,VAR_21
rt,VAR_22
num_raid_params,VAR_23
num_raid_devs,VAR_24
calculated_dev_sectors,VAR_25
rdev_sectors,VAR_26
reshape_sectors,VAR_27
rs,VAR_28
arg,VAR_29
rs_layout,VAR_30
as,VAR_31
as_nrd,VAR_32
_args,VAR_33
