DMERR,FUNC_0
GFP_KERNEL,VAR_0
NR_CACHE_LEVELS,VAR_1
NR_HOTSPOT_LEVELS,VAR_2
alloc_bitset,FUNC_1
btracker_create,FUNC_2
calc_hotspot_params,FUNC_3
clear_bitset,FUNC_4
div64_u64,FUNC_5
free_bitset,FUNC_6
from_cblock,FUNC_7
get_entry,FUNC_8
h_exit,FUNC_9
h_init,FUNC_10
init_allocator,FUNC_11
init_policy_functions,FUNC_12
jiffies,VAR_3
kfree,FUNC_13
kzalloc,FUNC_14
min,FUNC_15
q_init,FUNC_16
sentinels_init,FUNC_17
space_exit,FUNC_18
space_init,FUNC_19
spin_lock_init,FUNC_20
stats_init,FUNC_21
__smq_create,FUNC_22
cache_size,VAR_4
origin_size,VAR_5
cache_block_size,VAR_6
mimic_mq,VAR_7
migrations_allowed,VAR_8
i,VAR_9
nr_sentinels_per_queue,VAR_10
total_sentinels,VAR_11
mq,VAR_12
