FailFast,VAR_0
Faulty,VAR_1
MD_FAILFAST,VAR_2
MD_RECOVERY_REQUESTED,VAR_3
MD_RECOVERY_SYNC,VAR_4
R1BIO_Uptodate,VAR_5
REQ_OP_WRITE,VAR_6
abort_sync_write,FUNC_0
atomic_inc,FUNC_1
atomic_set,FUNC_2
bio_sectors,FUNC_3
bio_set_op_attrs,FUNC_4
end_sync_read,VAR_7
end_sync_write,VAR_8
fix_sync_read_error,FUNC_5
generic_make_request,FUNC_6
md_sync_acct,FUNC_7
process_checks,FUNC_8
put_sync_write_buf,FUNC_9
test_bit,FUNC_10
sync_request_write,FUNC_11
mddev,VAR_9
r1_bio,VAR_10
conf,VAR_11
i,VAR_12
disks,VAR_13
wbio,VAR_14
