EINVAL,VAR_0
INT_MAX,VAR_1
STAT_PRECISE_TIMESTAMPS,VAR_2
dm_consume_args,FUNC_0
dm_get_size,FUNC_1
dm_get_stats,FUNC_2
dm_internal_resume_fast,VAR_3
dm_internal_suspend_fast,VAR_4
dm_message_test_buffer_overflow,FUNC_3
dm_shift_arg,FUNC_4
dm_stats_create,FUNC_5
do_div,FUNC_6
kfree,FUNC_7
parse_histogram,FUNC_8
snprintf,FUNC_9
sscanf,FUNC_10
strcasecmp,FUNC_11
strcmp,FUNC_12
strncasecmp,FUNC_13
message_stats_create,FUNC_14
md,VAR_5
argc,VAR_6
argv,VAR_7
result,VAR_8
maxlen,VAR_9
r,VAR_10
id,VAR_11
dummy,VAR_12
start,VAR_13
end,VAR_14
len,VAR_15
step,VAR_16
divisor,VAR_17
program_id,VAR_18
aux_data,VAR_19
stat_flags,VAR_20
n_histogram_entries,VAR_21
histogram_boundaries,VAR_22
as,VAR_23
as_backup,VAR_24
a,VAR_25
feature_args,VAR_26
