BDEVNAME_SIZE,VAR_0
DMEMIT,FUNC_0
DMERR,FUNC_1
DM_STATUS_NOFLUSH_FLAG,VAR_1
PM_FAIL,VAR_2
PM_OUT_OF_DATA_SPACE,VAR_3
calc_metadata_threshold,FUNC_2
commit,FUNC_3
dm_device_name,FUNC_4
dm_pool_get_data_dev_size,FUNC_5
dm_pool_get_free_block_count,FUNC_6
dm_pool_get_free_metadata_block_count,FUNC_7
dm_pool_get_metadata_dev_size,FUNC_8
dm_pool_get_metadata_snap,FUNC_9
dm_pool_get_metadata_transaction_id,FUNC_10
dm_pool_metadata_needs_check,FUNC_11
dm_suspended,FUNC_12
emit_flags,FUNC_13
format_dev_t,FUNC_14
get_pool_mode,FUNC_15
is_read_only_pool_mode,FUNC_16
pool_status,FUNC_17
ti,VAR_4
type,VAR_5
status_flags,VAR_6
result,VAR_7
maxlen,VAR_8
r,VAR_9
sz,VAR_10
transaction_id,VAR_11
nr_free_blocks_data,VAR_12
nr_free_blocks_metadata,VAR_13
nr_blocks_data,VAR_14
nr_blocks_metadata,VAR_15
held_root,VAR_16
mode,VAR_17
buf,VAR_18
buf2,VAR_19
pt,VAR_20
pool,VAR_21
