BDEVNAME_SIZE,VAR_0
FailFast,VAR_1
Faulty,VAR_2
MD_RECOVERY_INTR,VAR_3
PAGE_SIZE,VAR_4
R1BIO_Uptodate,VAR_5
READ,VAR_6
REQ_OP_READ,VAR_7
WRITE,VAR_8
atomic_add,FUNC_0
bio_devname,FUNC_1
end_sync_read,VAR_9
end_sync_write,VAR_10
get_resync_pages,FUNC_2
md_done_sync,FUNC_3
md_error,FUNC_4
mdname,FUNC_5
pr_crit_ratelimited,FUNC_6
put_buf,FUNC_7
r1_sync_page_io,FUNC_8
rdev_dec_pending,FUNC_9
rdev_set_badblocks,FUNC_10
set_bit,FUNC_11
sync_page_io,FUNC_12
test_bit,FUNC_13
fix_sync_read_error,FUNC_14
r1_bio,VAR_11
mddev,VAR_12
conf,VAR_13
bio,VAR_14
pages,VAR_15
sect,VAR_16
sectors,VAR_17
idx,VAR_18
rdev,VAR_19
s,VAR_20
d,VAR_21
success,VAR_22
start,VAR_23
b,VAR_24
abort,VAR_25
