BLOCK_SECTORS,VAR_0
EAGAIN,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
PAGE_SHIFT,VAR_4
R5LOG_PAYLOAD_DATA,VAR_5
R5LOG_PAYLOAD_FLUSH,VAR_6
R5LOG_PAYLOAD_PARITY,VAR_7
R5_Wantwrite,VAR_8
STRIPE_R5C_CACHING,VAR_9
WARN_ON,FUNC_0
le16_to_cpu,FUNC_1
le32_to_cpu,FUNC_2
le64_to_cpu,FUNC_3
list_add_tail,FUNC_4
list_del_init,FUNC_5
list_move_tail,FUNC_6
mdname,FUNC_7
page_address,FUNC_8
pr_debug,FUNC_9
pr_err,FUNC_10
r5c_recovery_alloc_stripe,FUNC_11
r5c_recovery_lookup_stripe,FUNC_12
r5c_recovery_replay_stripes,FUNC_13
r5l_recovery_load_data,FUNC_14
r5l_recovery_load_parity,FUNC_15
r5l_recovery_replay_one_stripe,FUNC_16
r5l_recovery_reset_stripe,FUNC_17
r5l_recovery_verify_data_checksum_for_mb,FUNC_18
r5l_ring_add,FUNC_19
raid5_compute_sector,FUNC_20
raid5_release_stripe,FUNC_21
raid5_set_cache_size,FUNC_22
test_bit,FUNC_23
r5c_recovery_analyze_meta_block,FUNC_24
log,VAR_10
ctx,VAR_11
cached_stripe_list,VAR_12
mddev,VAR_13
conf,VAR_14
mb,VAR_15
payload,VAR_16
payload_flush,VAR_17
mb_offset,VAR_18
log_offset,VAR_19
stripe_sect,VAR_20
sh,VAR_21
ret,VAR_22
dd,VAR_23
i,VAR_24
count,VAR_25
new_size,VAR_26
