GFP_NOIO,VAR_0
__blkdev_issue_discard,FUNC_0
bdev_get_queue,FUNC_1
bio_chain,FUNC_2
bio_clone_blkg_association,FUNC_3
bio_end_sector,FUNC_4
bio_endio,FUNC_5
bio_split,FUNC_6
disk_devt,FUNC_7
find_zone,FUNC_8
generic_make_request,FUNC_9
sector_div,FUNC_10
trace_block_bio_remap,FUNC_11
raid0_handle_discard,FUNC_12
mddev,VAR_1
bio,VAR_2
conf,VAR_3
zone,VAR_4
start,VAR_5
end,VAR_6
stripe_size,VAR_7
first_stripe_index,VAR_8
last_stripe_index,VAR_9
start_disk_offset,VAR_10
start_disk_index,VAR_11
end_disk_offset,VAR_12
end_disk_index,VAR_13
disk,VAR_14
split,VAR_15
dev_start,VAR_16
dev_end,VAR_17
discard_bio,VAR_18
rdev,VAR_19
