EIO,VAR_0
ENOMEM,VAR_1
GFP_NOIO,VAR_2
__check_for_conflicting_io,FUNC_0
__chunk_is_tracked,FUNC_1
alloc_completed_exception,FUNC_2
bio_endio,FUNC_3
bio_io_error,FUNC_4
bio_list_get,FUNC_5
dm_exception_table_lock,FUNC_6
dm_exception_table_lock_init,FUNC_7
dm_exception_table_unlock,FUNC_8
dm_insert_exception,FUNC_9
dm_remove_exception,FUNC_10
down_read,FUNC_11
error_bios,FUNC_12
flush_bios,FUNC_13
free_completed_exception,FUNC_14
free_pending_exception,FUNC_15
increment_pending_exceptions_done_count,FUNC_16
invalidate_snapshot,FUNC_17
retry_origin_bios,FUNC_18
up_read,FUNC_19
pending_complete,FUNC_20
context,VAR_3
success,VAR_4
pe,VAR_5
e,VAR_6
s,VAR_7
origin_bios,VAR_8
snapshot_bios,VAR_9
full_bio,VAR_10
lock,VAR_11
error,VAR_12
