BUG_ON,FUNC_0
R5_Expanded,VAR_0
R5_UPTODATE,VAR_1
STRIPE_EXPANDING,VAR_2
STRIPE_EXPAND_READY,VAR_3
STRIPE_EXPAND_SOURCE,VAR_4
STRIPE_HANDLE,VAR_5
STRIPE_SIZE,VAR_6
async_memcpy,FUNC_1
async_tx_quiesce,FUNC_2
clear_bit,FUNC_3
init_async_submit,FUNC_4
raid5_compute_blocknr,FUNC_5
raid5_compute_sector,FUNC_6
raid5_get_active_stripe,FUNC_7
raid5_release_stripe,FUNC_8
set_bit,FUNC_9
test_bit,FUNC_10
handle_stripe_expansion,FUNC_11
conf,VAR_7
sh,VAR_8
i,VAR_9
tx,VAR_10
dd_idx,VAR_11
j,VAR_12
sh2,VAR_13
submit,VAR_14
bn,VAR_15
s,VAR_16
