ATOMIC_INIT,FUNC_0
BITMAP_OP_TEST_ALL_CLEAR,VAR_0
BITMAP_OP_TEST_ALL_SET,VAR_1
BUG_ON,FUNC_1
INIT_WORK,FUNC_2
NOT_FOUND,VAR_2
REQ_INTEGRITY,VAR_3
SB_FLAG_RECALCULATING,VAR_4
SECTOR_SHIFT,VAR_5
__journal_read_write,FUNC_3
access_journal_entry,FUNC_4
add_journal_node,FUNC_5
add_new_range,FUNC_6
bio_integrity,FUNC_7
bio_list_add,FUNC_8
bio_sectors,FUNC_9
bio_set_dev,FUNC_10
block_bitmap_op,FUNC_11
cpu_to_le32,FUNC_12
dec_in_flight,FUNC_13
dm_bio_from_per_bio_data,FUNC_14
dm_integrity_failed,FUNC_15
do_endio,FUNC_16
do_endio_flush,FUNC_17
find_journal_node,FUNC_18
generic_make_request,FUNC_19
init_completion,FUNC_20
integrity_bio_wait,FUNC_21
integrity_end_io,VAR_6
integrity_metadata,FUNC_22
journal_entry_is_unused,FUNC_23
journal_entry_set_inprogress,FUNC_24
le64_to_cpu,FUNC_25
likely,FUNC_26
min,FUNC_27
queue_work,FUNC_28
remove_range_unlocked,FUNC_29
sector_to_bitmap_block,FUNC_30
sleep_on_endio_wait,FUNC_31
spin_lock,FUNC_32
spin_lock_irq,FUNC_33
spin_unlock,FUNC_34
spin_unlock_irq,FUNC_35
test_journal_node,FUNC_36
unlikely,FUNC_37
wait_and_add_new_range,FUNC_38
wait_for_completion_io,FUNC_39
wraparound_section,FUNC_40
dm_integrity_map_continue,FUNC_41
dio,VAR_7
from_map,VAR_8
ic,VAR_9
bio,VAR_10
journal_section,VAR_11
journal_entry,VAR_12
journal_read_pos,VAR_13
read_comp,VAR_14
need_sync_io,VAR_15
next_entry,VAR_16
i,VAR_17
pos,VAR_18
ws,VAR_19
we,VAR_20
range_sectors,VAR_21
je,VAR_22
next_sector,VAR_23
i,VAR_24
jp,VAR_25
next_sector,VAR_26
new_pos,VAR_27
bbs,VAR_28
