BDEVNAME_SIZE,VAR_0
Faulty,VAR_1
In_sync,VAR_2
PAGE_SIZE,VAR_3
READ,VAR_4
REQ_OP_READ,VAR_5
WRITE,VAR_6
atomic_add,FUNC_0
atomic_inc,FUNC_1
bdevname,FUNC_2
is_badblock,FUNC_3
md_error,FUNC_4
mdname,FUNC_5
pr_info,FUNC_6
r1_sync_page_io,FUNC_7
rcu_dereference,FUNC_8
rcu_read_lock,FUNC_9
rcu_read_unlock,FUNC_10
rdev_dec_pending,FUNC_11
rdev_set_badblocks,FUNC_12
sync_page_io,FUNC_13
test_bit,FUNC_14
fix_read_error,FUNC_15
conf,VAR_7
read_disk,VAR_8
sect,VAR_9
sectors,VAR_10
mddev,VAR_11
s,VAR_12
d,VAR_13
success,VAR_14
start,VAR_15
rdev,VAR_16
first_bad,VAR_17
bad_sectors,VAR_18
rdev,VAR_19
b,VAR_20
