BIO_RESET_BITS,VAR_0
BUG_ON,FUNC_0
CLUSTER_RESYNC_WINDOW_SECTORS,VAR_1
Faulty,VAR_2
GFP_KERNEL,VAR_3
HZ,VAR_4
MD_RECOVERY_INTR,VAR_5
MD_SB_CHANGE_DEVS,VAR_6
PAGE_SIZE,VAR_7
R10BIO_IsReshape,VAR_8
R10BIO_Previous,VAR_9
REQ_OP_READ,VAR_10
REQ_OP_WRITE,VAR_11
RESYNC_BLOCK_SIZE,VAR_12
RESYNC_PAGES,VAR_13
__raid10_find_phys,FUNC_1
allow_barrier,FUNC_2
atomic_inc,FUNC_3
atomic_set,FUNC_4
bio_add_page,FUNC_5
bio_alloc_mddev,FUNC_6
bio_set_dev,FUNC_7
bio_set_op_attrs,FUNC_8
end_reshape_read,VAR_14
end_reshape_write,VAR_15
first_dev_address,FUNC_9
generic_make_request,FUNC_10
get_resync_pages,FUNC_11
jiffies,VAR_16
last_dev_address,FUNC_12
le64_to_cpu,FUNC_13
lower_barrier,FUNC_14
md_cluster_ops,VAR_17
md_sync_acct_bio,FUNC_15
md_wakeup_thread,FUNC_16
mddev_is_clustered,FUNC_17
mempool_free,FUNC_18
page_address,FUNC_19
raid10_alloc_init_r10buf,FUNC_20
raid10_size,FUNC_21
raise_barrier,FUNC_22
rcu_dereference,FUNC_23
rcu_read_lock,FUNC_24
rcu_read_unlock,FUNC_25
read_balance,FUNC_26
set_bit,FUNC_27
stub1,FUNC_28
sysfs_notify,FUNC_29
test_bit,FUNC_30
time_after,FUNC_31
wait_barrier,FUNC_32
wait_event,FUNC_33
reshape_request,FUNC_34
mddev,VAR_18
sector_nr,VAR_19
skipped,VAR_20
conf,VAR_21
r10_bio,VAR_22
next,VAR_23
safe,VAR_24
last,VAR_25
max_sectors,VAR_26
nr_sectors,VAR_27
s,VAR_28
rdev,VAR_29
need_flush,VAR_30
blist,VAR_31
bio,VAR_32
read_bio,VAR_33
sectors_done,VAR_34
pages,VAR_35
sb,VAR_36
sb_reshape_pos,VAR_37
b,VAR_38
d,VAR_39
rdev2,VAR_40
page,VAR_41
len,VAR_42
