BDEVNAME_SIZE,VAR_0
FailFast,VAR_1
GFP_NOIO,VAR_2
MD_FAILFAST,VAR_3
R10BIO_FailFast,VAR_4
REQ_SYNC,VAR_5
__GFP_HIGH,VAR_6
allow_barrier,FUNC_0
bdevname,FUNC_1
bio_chain,FUNC_2
bio_clone_fast,FUNC_3
bio_op,FUNC_4
bio_sectors,FUNC_5
bio_set_dev,FUNC_6
bio_set_op_attrs,FUNC_7
bio_split,FUNC_8
choose_data_offset,FUNC_9
disk_devt,FUNC_10
generic_make_request,FUNC_11
mdname,FUNC_12
pr_crit_ratelimited,FUNC_13
pr_err_ratelimited,FUNC_14
raid10_end_read_request,VAR_7
raid_end_bio_io,FUNC_15
rcu_dereference,FUNC_16
rcu_read_lock,FUNC_17
rcu_read_unlock,FUNC_18
read_balance,FUNC_19
regular_request_wait,FUNC_20
strcpy,FUNC_21
test_bit,FUNC_22
trace_block_bio_remap,FUNC_23
wait_barrier,FUNC_24
raid10_read_request,FUNC_25
mddev,VAR_8
bio,VAR_9
r10_bio,VAR_10
conf,VAR_11
read_bio,VAR_12
op,VAR_13
do_sync,VAR_14
max_sectors,VAR_15
rdev,VAR_16
b,VAR_17
slot,VAR_18
err_rdev,VAR_19
gfp,VAR_20
disk,VAR_21
split,VAR_22
