INIT_LIST_HEAD,FUNC_0
READ,VAR_0
TASK_INTERRUPTIBLE,VAR_1
TASK_RUNNING,VAR_2
WC_MODE_FUA,FUNC_1
WC_MODE_PMEM,FUNC_2
__writecache_endio_pmem,FUNC_3
__writecache_endio_ssd,FUNC_4
kthread_should_stop,FUNC_5
list_empty,FUNC_6
raw_spin_lock_irq,FUNC_7
raw_spin_unlock_irq,FUNC_8
schedule,FUNC_9
set_current_state,FUNC_10
unlikely,FUNC_11
wc_lock,FUNC_12
wc_unlock,FUNC_13
writecache_commit_flushed,FUNC_14
writecache_disk_flush,FUNC_15
writecache_wait_for_ios,FUNC_16
writecache_endio_thread,FUNC_17
data,VAR_3
wc,VAR_4
list,VAR_5
