REQ_OP_DISCARD,VAR_0
REQ_PREFLUSH,VAR_1
bio_list_add,FUNC_0
bio_list_init,FUNC_1
bio_list_merge,FUNC_2
bio_list_pop,FUNC_3
bio_op,FUNC_4
delayed_wake,FUNC_5
dm_rh_bio_to_region,FUNC_6
dm_rh_delay,FUNC_7
dm_rh_dirty_log,FUNC_8
dm_rh_flush,FUNC_9
dm_rh_get_state,FUNC_10
dm_rh_inc_pending,FUNC_11
do_write,FUNC_12
errors_handled,FUNC_13
generic_make_request,FUNC_14
get_default_mirror,FUNC_15
keep_log,FUNC_16
map_bio,FUNC_17
spin_lock_irq,FUNC_18
spin_unlock_irq,FUNC_19
stub1,FUNC_20
unlikely,FUNC_21
wakeup_mirrord,FUNC_22
do_writes,FUNC_23
ms,VAR_2
writes,VAR_3
state,VAR_4
bio,VAR_5
sync,VAR_6
nosync,VAR_7
recover,VAR_8
this_list,VAR_9
requeue,VAR_10
log,VAR_11
region,VAR_12
