DMERR,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
INIT_WORK,FUNC_1
IS_ERR,FUNC_2
MAX_NR_MIRRORS,VAR_2
PTR_ERR,FUNC_3
WQ_MEM_RECLAIM,VAR_3
alloc_context,FUNC_4
alloc_workqueue,FUNC_5
create_dirty_log,FUNC_6
delayed_wake_fn,VAR_4
destroy_workqueue,FUNC_7
dm_dirty_log_destroy,FUNC_8
dm_kcopyd_client_create,FUNC_9
dm_kcopyd_throttle,VAR_5
dm_rh_get_region_size,FUNC_10
dm_set_target_max_io_len,FUNC_11
do_mirror,VAR_6
free_context,FUNC_12
get_mirror,FUNC_13
parse_features,FUNC_14
sscanf,FUNC_15
stub1,FUNC_16
timer_setup,FUNC_17
trigger_event,VAR_7
wakeup_mirrord,FUNC_18
mirror_ctr,FUNC_19
ti,VAR_8
argc,VAR_9
argv,VAR_10
r,VAR_11
nr_mirrors,VAR_12
m,VAR_13
args_used,VAR_14
ms,VAR_15
dl,VAR_16
dummy,VAR_17
