FailFast,VAR_0
MD_FAILFAST,VAR_1
MD_RECOVERY_CHECK,VAR_2
PAGE_SHIFT,VAR_3
PAGE_SIZE,VAR_4
REQ_OP_WRITE,VAR_5
atomic64_add,FUNC_0
atomic_dec_and_test,FUNC_1
atomic_inc,FUNC_2
atomic_set,FUNC_3
bio_copy_data,FUNC_4
bio_reset,FUNC_5
bio_sectors,FUNC_6
bio_set_dev,FUNC_7
bio_set_op_attrs,FUNC_8
end_sync_read,VAR_6
end_sync_write,VAR_7
generic_make_request,FUNC_9
get_resync_pages,FUNC_10
md_bio_reset_resync_pages,FUNC_11
md_done_sync,FUNC_12
md_error,FUNC_13
md_sync_acct,FUNC_14
memcmp,FUNC_15
page_address,FUNC_16
put_buf,FUNC_17
test_bit,FUNC_18
sync_request_write,FUNC_19
mddev,VAR_8
r10_bio,VAR_9
conf,VAR_10
i,VAR_11
first,VAR_12
tbio,VAR_13
fbio,VAR_14
vcnt,VAR_15
tpages,VAR_16
fpages,VAR_17
j,VAR_18
d,VAR_19
rdev,VAR_20
rp,VAR_21
sectors,VAR_22
len,VAR_23
d,VAR_24
