BLK_STS_IOERR,VAR_0
DM_ENDIO_DONE,VAR_1
DM_ENDIO_INCOMPLETE,VAR_2
DM_ENDIO_REQUEUE,VAR_3
MPATHF_QUEUE_IF_NO_PATH,VAR_4
MPATHF_QUEUE_IO,VAR_5
atomic_read,FUNC_0
bio_list_add,FUNC_1
blk_path_error,FUNC_2
dm_report_EIO,FUNC_3
fail_path,FUNC_4
get_mpio_from_bio,FUNC_5
kmultipathd,VAR_6
must_push_back_bio,FUNC_6
queue_work,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
stub1,FUNC_10
test_bit,FUNC_11
multipath_end_io_bio,FUNC_12
ti,VAR_7
clone,VAR_8
error,VAR_9
m,VAR_10
mpio,VAR_11
pgpath,VAR_12
flags,VAR_13
r,VAR_14
ps,VAR_15
