DMERR,FUNC_0
DMWARN,FUNC_1
MD_RECOVERY_FROZEN,VAR_0
MD_RECOVERY_SYNC,VAR_1
MaxSector,VAR_2
RT_FLAG_RESHAPE_RS,VAR_3
RT_FLAG_RS_BITMAP_LOADED,VAR_4
RT_FLAG_RS_PRERESUMED,VAR_5
RT_FLAG_UPDATE_SBS,VAR_6
__load_dirty_region_bitmap,FUNC_2
md_bitmap_resize,FUNC_3
mddev_lock_nointr,FUNC_4
mddev_unlock,FUNC_5
rs_set_rdev_sectors,FUNC_6
rs_start_reshape,FUNC_7
rs_update_sbs,FUNC_8
set_bit,FUNC_9
test_and_set_bit,FUNC_10
test_bit,FUNC_11
to_bytes,FUNC_12
raid_preresume,FUNC_13
ti,VAR_7
r,VAR_8
rs,VAR_9
mddev,VAR_10
