DM_PREFETCH_CHUNKS,VAR_0
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SECTOR_SHIFT,VAR_1
area_location,FUNC_2
dm_bufio_client_create,FUNC_3
dm_bufio_client_destroy,FUNC_4
dm_bufio_forget,FUNC_5
dm_bufio_get_device_size,FUNC_6
dm_bufio_prefetch,FUNC_7
dm_bufio_read,FUNC_8
dm_bufio_release,FUNC_9
dm_bufio_set_minimum_buffers,FUNC_10
dm_snap_cow,FUNC_11
insert_exceptions,FUNC_12
memcpy,FUNC_13
skip_metadata,FUNC_14
unlikely,FUNC_15
read_exceptions,FUNC_16
ps,VAR_2
callback,VAR_3
callback_context,VAR_4
old,VAR_5
new,VAR_6
callback_context,VAR_7
r,VAR_8
full,VAR_9
client,VAR_10
prefetch_area,VAR_11
bp,VAR_12
area,VAR_13
chunk,VAR_14
pf_chunk,VAR_15
