BLK_MQ_REQ_NOWAIT,VAR_0
DM_MAPIO_DELAY_REQUEUE,VAR_1
DM_MAPIO_KILL,VAR_2
DM_MAPIO_REMAPPED,VAR_3
DM_MAPIO_REQUEUE,VAR_4
IS_ERR,FUNC_0
MPATHF_PG_INIT_REQUIRED,VAR_5
MPATHF_QUEUE_IO,VAR_6
READ_ONCE,FUNC_1
REQ_FAILFAST_TRANSPORT,VAR_7
REQ_NOMERGE,VAR_8
activate_or_offline_path,FUNC_2
atomic_inc,FUNC_3
bdev_get_queue,FUNC_4
blk_get_request,FUNC_5
blk_queue_dying,FUNC_6
blk_rq_bytes,FUNC_7
choose_pgpath,FUNC_8
dm_report_EIO,FUNC_9
get_mpio,FUNC_10
must_push_back_rq,FUNC_11
pg_init_all_paths,FUNC_12
stub1,FUNC_13
test_bit,FUNC_14
multipath_clone_and_map,FUNC_15
ti,VAR_9
rq,VAR_10
map_context,VAR_11
__clone,VAR_12
m,VAR_13
nr_bytes,VAR_14
pgpath,VAR_15
bdev,VAR_16
mpio,VAR_17
q,VAR_18
clone,VAR_19
