BUG,FUNC_0
EAGAIN,VAR_0
MaxSector,VAR_1
PAGE_SHIFT,VAR_2
PAGE_SIZE,VAR_3
R5C_JOURNAL_MODE_WRITE_THROUGH,VAR_4
R5C_LOG_CRITICAL,VAR_5
R5_InJournal,VAR_6
R5_Wantwrite,VAR_7
STRIPE_DELAYED,VAR_8
STRIPE_LOG_TRAPPED,VAR_9
STRIPE_R5C_CACHING,VAR_10
STRIPE_SYNCING,VAR_11
WARN_ON,FUNC_1
atomic_inc,FUNC_2
clear_bit,FUNC_3
crc32c_le,FUNC_4
kmap_atomic,FUNC_5
kunmap_atomic,FUNC_6
list_add_tail,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
r5l_add_no_space_stripe,FUNC_10
r5l_has_free_space,FUNC_11
r5l_log_stripe,FUNC_12
r5l_wake_reclaim,FUNC_13
set_bit,FUNC_14
spin_lock_irq,FUNC_15
spin_unlock_irq,FUNC_16
test_bit,FUNC_17
r5l_write_stripe,FUNC_18
log,VAR_12
sh,VAR_13
conf,VAR_14
write_disks,VAR_15
data_pages,VAR_16
parity_pages,VAR_17
reserve,VAR_18
i,VAR_19
ret,VAR_20
wake_reclaim,VAR_21
addr,VAR_22
