BITMAP_BLOCK_SHIFT,VAR_0
BITMAP_PAGE_DIRTY,VAR_1
DIV_ROUND_UP,FUNC_0
DIV_ROUND_UP_SECTOR_T,FUNC_1
EINVAL,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
NEEDED,FUNC_2
NEEDED_MASK,VAR_5
PAGE_COUNTER_RATIO,VAR_6
ffz,FUNC_3
kcalloc,FUNC_4
kfree,FUNC_5
md_bitmap_checkpage,FUNC_6
md_bitmap_count_page,FUNC_7
md_bitmap_file_set_bit,FUNC_8
md_bitmap_file_unmap,FUNC_9
md_bitmap_get_counter,FUNC_10
md_bitmap_set_pending,FUNC_11
md_bitmap_storage_alloc,FUNC_12
md_bitmap_unplug,FUNC_13
mddev_is_clustered,FUNC_14
memcpy,FUNC_15
memset,FUNC_16
min,FUNC_17
page_address,FUNC_18
pr_info,FUNC_19
pr_warn,FUNC_20
set_page_attr,FUNC_21
spin_lock_irq,FUNC_22
spin_unlock_irq,FUNC_23
stub1,FUNC_24
stub2,FUNC_25
md_bitmap_resize,FUNC_26
bitmap,VAR_7
blocks,VAR_8
chunksize,VAR_9
init,VAR_10
store,VAR_11
old_counts,VAR_12
chunks,VAR_13
block,VAR_14
old_blocks,VAR_15
new_blocks,VAR_16
chunkshift,VAR_17
ret,VAR_18
pages,VAR_19
new_bp,VAR_20
bytes,VAR_21
space,VAR_22
page,VAR_23
k,VAR_24
bmc_old,VAR_25
bmc_new,VAR_26
set,VAR_27
end,VAR_28
start,VAR_29
k,VAR_30
i,VAR_31
bmc,VAR_32
