BDI_CAP_STABLE_WRITES,VAR_0
PAGE_SHIFT,VAR_1
PAGE_SIZE,VAR_2
QUEUE_FLAG_ADD_RANDOM,VAR_3
QUEUE_FLAG_DAX,VAR_4
QUEUE_FLAG_DISCARD,VAR_5
QUEUE_FLAG_FUA,VAR_6
QUEUE_FLAG_NONROT,VAR_7
QUEUE_FLAG_SECERASE,VAR_8
QUEUE_FLAG_WC,VAR_9
blk_queue_add_random,FUNC_0
blk_queue_flag_clear,FUNC_1
blk_queue_flag_set,FUNC_2
blk_queue_is_zoned,FUNC_3
blk_queue_write_cache,FUNC_4
blk_revalidate_disk_zones,FUNC_5
dax_write_cache,FUNC_6
device_dax_synchronous,VAR_10
device_is_nonrot,VAR_11
device_is_not_random,VAR_12
device_supports_dax,VAR_13
dm_table_all_devices_attribute,FUNC_7
dm_table_requires_stable_pages,FUNC_8
dm_table_supports_dax,FUNC_9
dm_table_supports_dax_write_cache,FUNC_10
dm_table_supports_discards,FUNC_11
dm_table_supports_flush,FUNC_12
dm_table_supports_secure_erase,FUNC_13
dm_table_supports_write_same,FUNC_14
dm_table_supports_write_zeroes,FUNC_15
dm_table_verify_integrity,FUNC_16
set_dax_synchronous,FUNC_17
dm_table_set_restrictions,FUNC_18
t,VAR_14
q,VAR_15
limits,VAR_16
wc,VAR_17
fua,VAR_18
page_size,VAR_19
