ASYNC_TX_XOR_ZERO_DST,VAR_0
BUG_ON,FUNC_0
PAGE_SHIFT,VAR_1
PAGE_SIZE,VAR_2
SECTOR_SHIFT,VAR_3
async_tx_issue_pending_all,FUNC_1
async_xor,FUNC_2
atomic_add,FUNC_3
complete_journal_op,VAR_4
init_async_submit,FUNC_4
likely,FUNC_5
min,FUNC_6
page_list_location,FUNC_7
roundup,FUNC_8
rw_section_mac,FUNC_9
unlikely,FUNC_10
xor_journal,FUNC_11
ic,VAR_5
encrypt,VAR_6
section,VAR_7
n_sections,VAR_8
comp,VAR_9
submit,VAR_10
n_bytes,VAR_11
pl_index,VAR_12
pl_offset,VAR_13
section_index,VAR_14
source_pl,VAR_15
target_pl,VAR_16
this_step,VAR_17
src_pages,VAR_18
dst_page,VAR_19
dummy,VAR_20
