EINVAL,VAR_0
ENOMEM,VAR_1
FMODE_READ,VAR_2
GFP_KERNEL,VAR_3
INIT_LIST_HEAD,FUNC_0
PM_FAIL,VAR_4
RB_ROOT,VAR_5
__pool_dec,FUNC_1
__pool_inc,FUNC_2
__pool_table_lookup,FUNC_3
bio_list_init,FUNC_4
dm_get_device,FUNC_5
dm_get_md,FUNC_6
dm_pool_close_thin_device,FUNC_7
dm_pool_open_thin_device,FUNC_8
dm_put,FUNC_9
dm_put_device,FUNC_10
dm_set_target_max_io_len,FUNC_11
dm_table_get_md,FUNC_12
dm_table_get_mode,FUNC_13
dm_thin_pool_table,VAR_6
get_pool_mode,FUNC_14
init_completion,FUNC_15
kfree,FUNC_16
kzalloc,FUNC_17
list_add_tail_rcu,FUNC_18
mutex_lock,FUNC_19
mutex_unlock,FUNC_20
read_dev_id,FUNC_21
refcount_set,FUNC_22
spin_lock_init,FUNC_23
spin_lock_irqsave,FUNC_24
spin_unlock_irqrestore,FUNC_25
strcmp,FUNC_26
synchronize_rcu,FUNC_27
thin_ctr,FUNC_28
ti,VAR_7
argc,VAR_8
argv,VAR_9
r,VAR_10
tc,VAR_11
pool_dev,VAR_12
origin_dev,VAR_13
pool_md,VAR_14
flags,VAR_15
