BUG_ON,FUNC_0
IO_THRESHOLD,VAR_0
R5_InJournal,VAR_1
STRIPE_BIT_DELAY,VAR_2
STRIPE_DELAYED,VAR_3
STRIPE_EXPANDING,VAR_4
STRIPE_HANDLE,VAR_5
STRIPE_PREREAD_ACTIVE,VAR_6
STRIPE_R5C_CACHING,VAR_7
STRIPE_R5C_FULL_STRIPE,VAR_8
STRIPE_R5C_PARTIAL_STRIPE,VAR_9
STRIPE_SYNC_REQUESTED,VAR_10
WARN_ON,FUNC_1
atomic_dec,FUNC_2
atomic_dec_return,FUNC_3
atomic_inc,FUNC_4
atomic_read,FUNC_5
clear_bit,FUNC_6
list_add_tail,FUNC_7
list_empty,FUNC_8
md_wakeup_thread,FUNC_9
r5c_check_cached_full_stripe,FUNC_10
r5c_is_writeback,FUNC_11
r5c_make_stripe_write_out,FUNC_12
raid5_wakeup_stripe_thread,FUNC_13
set_bit,FUNC_14
stripe_is_lowprio,FUNC_15
stripe_operations_active,FUNC_16
test_and_clear_bit,FUNC_17
test_and_set_bit,FUNC_18
test_bit,FUNC_19
do_release_stripe,FUNC_20
conf,VAR_11
sh,VAR_12
temp_inactive_list,VAR_13
i,VAR_14
injournal,VAR_15
