BUG,FUNC_0
BUG_ON,FUNC_1
MaxSector,VAR_0
PAGE_SHIFT,VAR_1
PAGE_SIZE,VAR_2
R5C_LOG_CRITICAL,VAR_3
R5_Wantwrite,VAR_4
STRIPE_DELAYED,VAR_5
WARN_ON,FUNC_2
atomic_inc,FUNC_3
clear_bit,FUNC_4
crc32c_le,FUNC_5
kmap_atomic,FUNC_6
kunmap_atomic,FUNC_7
list_add_tail,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
r5l_add_no_space_stripe,FUNC_11
r5l_has_free_space,FUNC_12
r5l_log_stripe,FUNC_13
spin_lock_irq,FUNC_14
spin_unlock_irq,FUNC_15
test_bit,FUNC_16
r5c_cache_data,FUNC_17
log,VAR_6
sh,VAR_7
conf,VAR_8
pages,VAR_9
reserve,VAR_10
i,VAR_11
ret,VAR_12
addr,VAR_13
