DMWARN,FUNC_0
GFP_NOIO,VAR_0
begin_discard,FUNC_1
bio_alloc,FUNC_2
bio_io_error,FUNC_3
cell_defer_no_holder,FUNC_4
dm_device_name,FUNC_5
dm_pool_inc_data_range,FUNC_6
dm_thin_remove_range,FUNC_7
end_discard,FUNC_8
issue_discard,FUNC_9
mempool_free,FUNC_10
metadata_operation_failed,FUNC_11
passdown_double_checking_shared_status,FUNC_12
passdown_endio,VAR_1
queue_passdown_pt2,FUNC_13
process_prepared_discard_passdown_pt1,FUNC_14
m,VAR_2
r,VAR_3
tc,VAR_4
pool,VAR_5
discard_parent,VAR_6
data_end,VAR_7
op,VAR_8
