Faulty,VAR_0
IO_BLOCKED,VAR_1
In_sync,VAR_2
MaxSector,VAR_3
R10BIO_FailFast,VAR_4
READ,VAR_5
UINT_MAX,VAR_6
abs,FUNC_0
atomic_inc,FUNC_1
atomic_read,FUNC_2
bdev_get_queue,FUNC_3
blk_queue_nonrot,FUNC_4
clear_bit,FUNC_5
is_badblock,FUNC_6
md_cluster_ops,VAR_7
mddev_is_clustered,FUNC_7
raid10_find_phys,FUNC_8
rcu_dereference,FUNC_9
rcu_read_lock,FUNC_10
rcu_read_unlock,FUNC_11
set_bit,FUNC_12
stub1,FUNC_13
test_bit,FUNC_14
read_balance,FUNC_15
conf,VAR_8
r10_bio,VAR_9
max_sectors,VAR_10
this_sector,VAR_11
disk,VAR_12
slot,VAR_13
sectors,VAR_14
best_good_sectors,VAR_15
new_distance,VAR_16
best_dist,VAR_17
best_dist_rdev,VAR_18
best_pending_rdev,VAR_19
rdev,VAR_20
do_balance,VAR_21
best_dist_slot,VAR_22
best_pending_slot,VAR_23
has_nonrot_disk,VAR_24
min_pending,VAR_25
geo,VAR_26
first_bad,VAR_27
bad_sectors,VAR_28
dev_sector,VAR_29
pending,VAR_30
nonrot,VAR_31
good_sectors,VAR_32
