DMERR,FUNC_0
DM_MAPIO_KILL,VAR_0
DM_MAPIO_REMAPPED,VAR_1
DM_MAPIO_SUBMITTED,VAR_2
ENOMEM,VAR_3
REQ_OP_DISCARD,VAR_4
REQ_PREFLUSH,VAR_5
WRITE,VAR_6
__find_pending_exception,FUNC_1
__invalidate_snapshot,FUNC_2
__lookup_pending_exception,FUNC_3
alloc_pending_exception,FUNC_4
bio_data_dir,FUNC_5
bio_endio,FUNC_6
bio_list_add,FUNC_7
bio_op,FUNC_8
bio_set_dev,FUNC_9
dm_bio_get_target_bio_nr,FUNC_10
dm_exception_table_lock,FUNC_11
dm_exception_table_lock_init,FUNC_12
dm_exception_table_unlock,FUNC_13
dm_lookup_exception,FUNC_14
down_read,FUNC_15
down_write,FUNC_16
free_pending_exception,FUNC_17
init_tracked_chunk,FUNC_18
io_overlaps_chunk,FUNC_19
remap_exception,FUNC_20
sector_to_chunk,FUNC_21
start_copy,FUNC_22
start_full_bio,FUNC_23
track_chunk,FUNC_24
unlikely,FUNC_25
up_read,FUNC_26
up_write,FUNC_27
wait_for_in_progress,FUNC_28
zero_exception,FUNC_29
snapshot_map,FUNC_30
ti,VAR_7
bio,VAR_8
e,VAR_9
s,VAR_10
r,VAR_11
chunk,VAR_12
pe,VAR_13
lock,VAR_14
