BUG_ON,FUNC_0
DMERR,FUNC_1
DM_TRACKED_CHUNK_HASH_SIZE,VAR_0
WARN_ON,FUNC_2
__find_snapshots_sharing_cow,FUNC_3
__free_exceptions,FUNC_4
_origins_lock,VAR_1
atomic_read,FUNC_5
dm_exception_store_destroy,FUNC_6
dm_put_device,FUNC_7
dm_target_is_snapshot_merge,FUNC_8
down_read,FUNC_9
down_write,FUNC_10
hlist_empty,FUNC_11
kfree,FUNC_12
mempool_exit,FUNC_13
msleep,FUNC_14
smp_mb,FUNC_15
stop_merge,FUNC_16
unregister_snapshot,FUNC_17
up_read,FUNC_18
up_write,FUNC_19
snapshot_dtr,FUNC_20
ti,VAR_2
s,VAR_3
snap_src,VAR_4
snap_dest,VAR_5
