DMF_BLOCK_IO_FOR_SUSPEND,VAR_0
DMF_NOFLUSH_SUSPENDING,VAR_1
DM_SUSPEND_LOCKFS_FLAG,VAR_2
DM_SUSPEND_NOFLUSH_FLAG,VAR_3
clear_bit,FUNC_0
dm_device_name,FUNC_1
dm_queue_flush,FUNC_2
dm_request_based,FUNC_3
dm_start_queue,FUNC_4
dm_stop_queue,FUNC_5
dm_table_presuspend_targets,FUNC_6
dm_table_presuspend_undo_targets,FUNC_7
dm_wait_for_completion,FUNC_8
flush_workqueue,FUNC_9
lock_fs,FUNC_10
lockdep_assert_held,FUNC_11
pr_debug,FUNC_12
set_bit,FUNC_13
synchronize_srcu,FUNC_14
unlock_fs,FUNC_15
__dm_suspend,FUNC_16
md,VAR_4
map,VAR_5
suspend_flags,VAR_6
task_state,VAR_7
dmf_suspended_flag,VAR_8
do_lockfs,VAR_9
noflush,VAR_10
r,VAR_11
