DLM_LOCK_PW,VAR_0
MD_RECOVERY_NEEDED,VAR_1
MD_RECOVERY_RESHAPE,VAR_2
MD_RESYNCING_REMOTE,VAR_3
MaxSector,VAR_4
clear_bit,FUNC_0
dlm_lock_sync_interruptible,FUNC_1
fls64,FUNC_2
lockres_free,FUNC_3
lockres_init,FUNC_4
md_bitmap_copy_from_slot,FUNC_5
md_wakeup_thread,FUNC_6
pr_err,FUNC_7
set_bit,FUNC_8
snprintf,FUNC_9
spin_lock_irq,FUNC_10
spin_unlock_irq,FUNC_11
test_bit,FUNC_12
recover_bitmaps,FUNC_13
thread,VAR_5
mddev,VAR_6
cinfo,VAR_7
bm_lockres,VAR_8
str,VAR_9
slot,VAR_10
ret,VAR_11
lo,VAR_12
hi,VAR_13
