BDEVNAME_SIZE,VAR_0
CM_FAIL,VAR_1
CM_READ_ONLY,VAR_2
DMEMIT,FUNC_0
DMERR,FUNC_1
DM_CACHE_METADATA_BLOCK_SIZE,VAR_3
DM_STATUS_NOFLUSH_FLAG,VAR_4
atomic_read,FUNC_2
cache_device_name,FUNC_3
commit,FUNC_4
dm_cache_get_free_metadata_block_count,FUNC_5
dm_cache_get_metadata_dev_size,FUNC_6
dm_cache_metadata_needs_check,FUNC_7
dm_cache_policy_get_name,FUNC_8
dm_suspended,FUNC_9
emit_flags,FUNC_10
format_dev_t,FUNC_11
from_cblock,FUNC_12
get_cache_mode,FUNC_13
policy_emit_config_values,FUNC_14
policy_residency,FUNC_15
cache_status,FUNC_16
ti,VAR_5
type,VAR_6
status_flags,VAR_7
result,VAR_8
maxlen,VAR_9
r,VAR_10
i,VAR_11
sz,VAR_12
nr_free_blocks_metadata,VAR_13
nr_blocks_metadata,VAR_14
buf,VAR_15
cache,VAR_16
residency,VAR_17
needs_check,VAR_18
