EBUSY,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
MD_RECOVERY_NEEDED,VAR_4
MD_RECOVERY_RECOVER,VAR_5
NR_RAID_BIOS,VAR_6
array3_size,FUNC_0
freeze_array,FUNC_1
kfree,FUNC_2
kmalloc,FUNC_3
kzalloc,FUNC_4
md_allow_write,FUNC_5
md_wakeup_thread,FUNC_6
mddev_is_clustered,FUNC_7
mdname,FUNC_8
mempool_exit,FUNC_9
mempool_init,FUNC_10
memset,FUNC_11
pr_warn,FUNC_12
r1bio_pool_alloc,VAR_7
rbio_pool_free,VAR_8
set_bit,FUNC_13
spin_lock_irqsave,FUNC_14
spin_unlock_irqrestore,FUNC_15
sysfs_link_rdev,FUNC_16
sysfs_unlink_rdev,FUNC_17
unfreeze_array,FUNC_18
raid1_reshape,FUNC_19
mddev,VAR_9
newpool,VAR_10
oldpool,VAR_11
newpoolinfo,VAR_12
newmirrors,VAR_13
conf,VAR_14
cnt,VAR_15
raid_disks,VAR_16
flags,VAR_17
d,VAR_18
d2,VAR_19
ret,VAR_20
rdev,VAR_21
