BITMAP_PAGE_DIRTY,VAR_0
BITMAP_PAGE_NEEDWRITE,VAR_1
BITMAP_PAGE_PENDING,VAR_2
BITMAP_STALE,VAR_3
MAX_SCHEDULE_TIMEOUT,VAR_4
PAGE_COUNTER_MASK,VAR_5
PAGE_COUNTER_RATIO,VAR_6
PAGE_COUNTER_SHIFT,VAR_7
blk_add_trace_msg,FUNC_0
cpu_to_le64,FUNC_1
jiffies,VAR_8
kmap_atomic,FUNC_2
kunmap_atomic,FUNC_3
md_bitmap_count_page,FUNC_4
md_bitmap_file_clear_bit,FUNC_5
md_bitmap_get_counter,FUNC_6
md_bitmap_set_pending,FUNC_7
md_bitmap_wait_writes,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
set_page_attr,FUNC_11
spin_lock_irq,FUNC_12
spin_unlock_irq,FUNC_13
test_and_clear_page_attr,FUNC_14
test_bit,FUNC_15
test_page_attr,FUNC_16
time_before,FUNC_17
write_page,FUNC_18
md_bitmap_daemon_work,FUNC_19
mddev,VAR_9
bitmap,VAR_10
j,VAR_11
nextpage,VAR_12
blocks,VAR_13
counts,VAR_14
sb,VAR_15
bmc,VAR_16
block,VAR_17
