BLK_STS_DM_REQUEUE,VAR_0
REQ_OP_DISCARD,VAR_1
__sort_thin_deferred_bios,FUNC_0
bio_list_add,FUNC_1
bio_list_empty,FUNC_2
bio_list_init,FUNC_3
bio_list_merge,FUNC_4
bio_list_pop,FUNC_5
bio_op,FUNC_6
blk_finish_plug,FUNC_7
blk_start_plug,FUNC_8
dm_pool_issue_prefetches,FUNC_9
ensure_next_mapping,FUNC_10
error_thin_bio_list,FUNC_11
spin_lock_irqsave,FUNC_12
spin_unlock_irqrestore,FUNC_13
stub1,FUNC_14
stub2,FUNC_15
throttle_work_update,FUNC_16
process_thin_deferred_bios,FUNC_17
tc,VAR_2
pool,VAR_3
flags,VAR_4
bio,VAR_5
bios,VAR_6
plug,VAR_7
count,VAR_8
