BITMAP_WRITE_ERROR,VAR_0
EINVAL,VAR_1
EIO,VAR_2
ENOMEM,VAR_3
PAGE_SHIFT,VAR_4
PAGE_SIZE,VAR_5
REQ_OP_READ,VAR_6
alloc_page_buffers,FUNC_0
atomic_inc,FUNC_1
atomic_read,FUNC_2
attach_page_buffers,FUNC_3
bmap,FUNC_4
end_bitmap_write,VAR_7
file_inode,FUNC_5
pr_debug,FUNC_6
pr_err,FUNC_7
set_buffer_locked,FUNC_8
set_buffer_mapped,FUNC_9
submit_bh,FUNC_10
test_bit,FUNC_11
wait_event,FUNC_12
read_page,FUNC_13
file,VAR_8
index,VAR_9
bitmap,VAR_10
count,VAR_11
page,VAR_12
ret,VAR_13
inode,VAR_14
bh,VAR_15
block,VAR_16
