DMWARN,FUNC_0
DM_TRACKED_CHUNK_HASH_SIZE,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
FMODE_READ,VAR_3
FMODE_WRITE,VAR_4
GFP_KERNEL,VAR_5
INIT_HLIST_HEAD,FUNC_1
INIT_LIST_HEAD,FUNC_2
IS_ERR,FUNC_3
MIN_IOS,VAR_6
PTR_ERR,FUNC_4
RB_ROOT,VAR_7
atomic_set,FUNC_5
bio_list_init,FUNC_6
dm_add_exception,VAR_8
dm_consume_args,FUNC_7
dm_exception_store_create,FUNC_8
dm_exception_store_destroy,FUNC_9
dm_exception_table_exit,FUNC_10
dm_get_dev_t,FUNC_11
dm_get_device,FUNC_12
dm_kcopyd_client_create,FUNC_13
dm_kcopyd_client_destroy,FUNC_14
dm_kcopyd_throttle,VAR_9
dm_put_device,FUNC_15
dm_set_target_max_io_len,FUNC_16
dm_table_get_mode,FUNC_17
dm_target_is_snapshot_merge,FUNC_18
exception_cache,VAR_10
init_hash_tables,FUNC_19
init_rwsem,FUNC_20
init_waitqueue_head,FUNC_21
kfree,FUNC_22
kzalloc,FUNC_23
mempool_exit,FUNC_24
mempool_init_slab_pool,FUNC_25
parse_snapshot_features,FUNC_26
pending_cache,VAR_11
register_snapshot,FUNC_27
spin_lock_init,FUNC_28
stub1,FUNC_29
unregister_snapshot,FUNC_30
snapshot_ctr,FUNC_31
ti,VAR_12
argc,VAR_13
argv,VAR_14
s,VAR_15
as,VAR_16
i,VAR_17
r,VAR_18
origin_path,VAR_19
cow_path,VAR_20
origin_dev,VAR_21
cow_dev,VAR_22
args_used,VAR_23
num_flush_bios,VAR_24
origin_mode,VAR_25
