BDEVNAME_SIZE,VAR_0
EINVAL,VAR_1
EIO,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
LEVEL_MULTIPATH,VAR_5
MD_FEATURE_ALL,VAR_6
MD_FEATURE_BAD_BLOCKS,VAR_7
MD_FEATURE_MULTIPLE_PPLS,VAR_8
MD_FEATURE_NEW_OFFSET,VAR_9
MD_FEATURE_PPL,VAR_10
MD_FEATURE_RAID0_LAYOUT,VAR_11
MD_FEATURE_RESHAPE_ACTIVE,VAR_12
MD_SB_MAGIC,VAR_13
PAGE_SIZE,VAR_14
REQ_OP_READ,VAR_15
alloc_page,FUNC_0
atomic_set,FUNC_1
badblocks_set,FUNC_2
bdevname,FUNC_3
calc_sb_1_csum,FUNC_4
cpu_to_le32,FUNC_5
i_size_read,FUNC_6
le16_to_cpu,FUNC_7
le32_to_cpu,FUNC_8
le64_to_cpu,FUNC_9
memcmp,FUNC_10
page_address,FUNC_11
pr_warn,FUNC_12
queue_logical_block_size,FUNC_13
read_disk_sb,FUNC_14
sync_page_io,FUNC_15
super_1_load,FUNC_16
rdev,VAR_16
refdev,VAR_17
minor_version,VAR_18
sb,VAR_19
ret,VAR_20
sb_start,VAR_21
sectors,VAR_22
b,VAR_23
b2,VAR_24
bmask,VAR_25
offset,VAR_26
bb_sector,VAR_27
bbp,VAR_28
i,VAR_29
sectors,VAR_30
bb,VAR_31
count,VAR_32
sector,VAR_33
ev1,VAR_34
ev2,VAR_35
refsb,VAR_36
