DM_TYPE_NVME_BIO_BASED,VAR_0
ERR_PTR,FUNC_0
__bind_mempools,FUNC_1
__set_size,FUNC_2
dm_get_size,FUNC_3
dm_stop_queue,FUNC_4
dm_sync_table,FUNC_5
dm_table_event_callback,FUNC_6
dm_table_get_immutable_target,FUNC_7
dm_table_get_immutable_target_type,FUNC_8
dm_table_get_size,FUNC_9
dm_table_request_based,FUNC_10
dm_table_set_restrictions,FUNC_11
event_callback,VAR_1
lockdep_assert_held,FUNC_12
lockdep_is_held,FUNC_13
memset,FUNC_14
rcu_assign_pointer,FUNC_15
rcu_dereference_protected,FUNC_16
__bind,FUNC_17
md,VAR_2
t,VAR_3
limits,VAR_4
old_map,VAR_5
q,VAR_6
request_based,VAR_7
size,VAR_8
ret,VAR_9
