BLOCK_SECTORS,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
PAGE_SIZE,VAR_4
R5LOG_MAGIC,VAR_5
R5LOG_VERSION,VAR_6
RECLAIM_MAX_FREE_SPACE,VAR_7
RECLAIM_MAX_FREE_SPACE_SHIFT,VAR_8
REQ_OP_READ,VAR_9
__free_page,FUNC_0
alloc_page,FUNC_1
crc32c_le,FUNC_2
le32_to_cpu,FUNC_3
le64_to_cpu,FUNC_4
page_address,FUNC_5
prandom_u32,FUNC_6
r5c_update_log_state,FUNC_7
r5l_log_write_empty_meta_block,FUNC_8
r5l_recovery_log,FUNC_9
r5l_ring_add,FUNC_10
r5l_write_super,FUNC_11
round_down,FUNC_12
sync_page_io,FUNC_13
r5l_load_log,FUNC_14
log,VAR_10
rdev,VAR_11
page,VAR_12
mb,VAR_13
cp,VAR_14
stored_crc,VAR_15
expected_crc,VAR_16
create_super,VAR_17
ret,VAR_18
