BDEVNAME_SIZE,VAR_0
BIOSET_NEED_BVECS,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
GFP_NOWAIT,VAR_5
INIT_LIST_HEAD,FUNC_0
INIT_RADIX_TREE,FUNC_1
INIT_WORK,FUNC_2
KMEM_CACHE,FUNC_3
MD_HAS_JOURNAL,VAR_6
PAGE_SIZE,VAR_7
QUEUE_FLAG_WC,VAR_8
R5C_JOURNAL_MODE_WRITE_THROUGH,VAR_9
R5C_RECLAIM_WAKEUP_INTERVAL,VAR_10
R5L_POOL_SIZE,VAR_11
__GFP_NOWARN,VAR_12
atomic_set,FUNC_4
bdev_get_queue,FUNC_5
bdevname,FUNC_6
bio_init,FUNC_7
bioset_exit,FUNC_8
bioset_init,FUNC_9
crc32c_le,FUNC_10
init_waitqueue_head,FUNC_11
kfree,FUNC_12
kmem_cache_destroy,FUNC_13
kzalloc,FUNC_14
md_register_thread,FUNC_15
mdname,FUNC_16
mempool_exit,FUNC_17
mempool_init_page_pool,FUNC_18
mempool_init_slab_pool,FUNC_19
mutex_init,FUNC_20
pr_debug,FUNC_21
pr_err,FUNC_22
r5c_disable_writeback_async,VAR_13
r5l_io_unit,VAR_14
r5l_reclaim_thread,VAR_15
r5l_submit_io_async,VAR_16
rcu_assign_pointer,FUNC_23
set_bit,FUNC_24
spin_lock_init,FUNC_25
test_bit,FUNC_26
r5l_init_log,FUNC_27
conf,VAR_17
rdev,VAR_18
q,VAR_19
log,VAR_20
b,VAR_21
ret,VAR_22
