BIO_POOL_SIZE,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_3
INIT_LIST_HEAD,FUNC_1
MaxSector,VAR_4
NR_RAID_BIOS,VAR_5
PAGE_SIZE,VAR_6
alloc_page,FUNC_2
atomic_set,FUNC_3
bioset_exit,FUNC_4
bioset_init,FUNC_5
calc_sectors,FUNC_6
geo_new,VAR_7
geo_old,VAR_8
init_waitqueue_head,FUNC_7
kcalloc,FUNC_8
kfree,FUNC_9
kzalloc,FUNC_10
max,FUNC_11
md_register_thread,FUNC_12
mdname,FUNC_13
mempool_exit,FUNC_14
mempool_init,FUNC_15
pr_warn,FUNC_16
r10bio_pool_alloc,VAR_9
raid10d,VAR_10
rbio_pool_free,VAR_11
safe_put_page,FUNC_17
setup_geo,FUNC_18
spin_lock_init,FUNC_19
setup_conf,FUNC_20
mddev,VAR_12
conf,VAR_13
err,VAR_14
geo,VAR_15
copies,VAR_16
