BUG_ON,FUNC_0
R5_ALLOC_MORE,VAR_0
R5_DID_ALLOC,VAR_1
R5_INACTIVE_BLOCKED,VAR_2
STRIPE_EXPANDING,VAR_3
STRIPE_HANDLE,VAR_4
__find_stripe,FUNC_1
atomic_inc,FUNC_2
atomic_inc_not_zero,FUNC_3
atomic_read,FUNC_4
clear_bit,FUNC_5
get_free_stripe,FUNC_6
init_stripe,FUNC_7
list_del_init,FUNC_8
list_empty,FUNC_9
pr_debug,FUNC_10
r5c_check_stripe_cache_usage,FUNC_11
r5l_wake_reclaim,FUNC_12
set_bit,FUNC_13
spin_lock,FUNC_14
spin_lock_irq,FUNC_15
spin_unlock,FUNC_16
spin_unlock_irq,FUNC_17
stripe_hash_locks_hash,FUNC_18
test_bit,FUNC_19
wait_event_lock_irq,FUNC_20
raid5_get_active_stripe,FUNC_21
conf,VAR_5
sector,VAR_6
previous,VAR_7
noblock,VAR_8
noquiesce,VAR_9
sh,VAR_10
hash,VAR_11
inc_empty_inactive_list_flag,VAR_12
