DLM_LOCK_CR,VAR_0
DLM_LOCK_EX,VAR_1
DLM_LOCK_PW,VAR_2
DLM_LSFL_FS,VAR_3
EAGAIN,VAR_4
EINVAL,VAR_5
ENOMEM,VAR_6
ERANGE,VAR_7
GFP_KERNEL,VAR_8
INIT_LIST_HEAD,FUNC_0
LVB_SIZE,VAR_9
MD_CLUSTER_BEGIN_JOIN_CLUSTER,VAR_10
MD_CLUSTER_HOLDING_MUTEX_FOR_RECVD,VAR_11
ack_bast,VAR_12
dlm_lock_sync,FUNC_1
dlm_new_lockspace,FUNC_2
dlm_release_lockspace,FUNC_3
dlm_unlock_sync,FUNC_4
init_completion,FUNC_5
init_waitqueue_head,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
lockres_free,FUNC_9
lockres_init,FUNC_10
md_ls_ops,VAR_13
md_register_thread,FUNC_11
md_unregister_thread,FUNC_12
memset,FUNC_13
mutex_init,FUNC_14
pr_err,FUNC_15
pr_info,FUNC_16
recv_daemon,VAR_14
set_bit,FUNC_17
snprintf,FUNC_18
spin_lock_init,FUNC_19
sprintf,FUNC_20
wait_for_completion,FUNC_21
join,FUNC_22
mddev,VAR_15
nodes,VAR_16
cinfo,VAR_17
ret,VAR_18
ops_rv,VAR_19
str,VAR_20
