EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
SECTOR_SHIFT,VAR_3
atomic_set,FUNC_3
bdev_logical_block_size,FUNC_4
dm_get_device,FUNC_5
dm_put_device,FUNC_6
dm_shift_arg,FUNC_7
dm_table_get_mode,FUNC_8
ilog2,FUNC_9
init_completion,FUNC_10
init_waitqueue_head,FUNC_11
kfree,FUNC_12
kthread_run,FUNC_13
kzalloc,FUNC_14
log_writes_kthread,VAR_4
logdev_last_sector,FUNC_15
spin_lock_init,FUNC_16
log_writes_ctr,FUNC_17
ti,VAR_5
argc,VAR_6
argv,VAR_7
lc,VAR_8
as,VAR_9
devname,VAR_10
logdevname,VAR_11
ret,VAR_12
